event_id,year,prefecture_entity_id,prefecture_name,old_county_units,new_district_units,event_category,unit_scope,treatment_hint,source_url
WIKI-COUNTY-1995-04-006,1995,CNUR-000173,襄阳市,樊城区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1995%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1995-04-007,1995,CNUR-000173,襄阳市,樊东区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1995%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1995-04-008,1995,CNUR-000173,襄阳市,樊西区,,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1995%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1995-05-004,1995,CNUR-000239,泸州市,纳溪县,纳溪区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1995%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1996-06-013,1996,CNUR-000116,厦门市,同安县,同安区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1996%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1996-06-004,1996,CNUR-000182,长沙市,东区,芙蓉区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1996%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1996-06-005,1996,CNUR-000182,长沙市,南区,天心区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1996%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1996-06-006,1996,CNUR-000182,长沙市,西区,岳麓区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1996%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1996-06-007,1996,CNUR-000182,长沙市,北区,开福区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1996%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1996-06-008,1996,CNUR-000182,长沙市,郊区,雨花区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1996%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1996-06-002,1996,CNUR-000187,岳阳市,南区,岳阳楼区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1996%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1996-06-003,1996,CNUR-000187,岳阳市,郊区,君山区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1996%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1996-06-011,1996,CNUR-000240,德阳市,市中区,旌阳区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1996%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-003,1997,CNUR-000001,北京市,通县,通州区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-026,1997,CNUR-000011,沧州市,郊区,运河区,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-027,1997,CNUR-000011,沧州市,,,district_transfer,whole,district_internal_adjust,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-004,1997,CNUR-000014,太原市,南城区,迎泽区,district_other,partial,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-005,1997,CNUR-000014,太原市,北城区,杏花岭区,district_other,partial,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-006,1997,CNUR-000014,太原市,河西区,万柏林区,district_other,partial,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-007,1997,CNUR-000014,太原市,南郊区,小店区,district_other,partial,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-008,1997,CNUR-000014,太原市,晋源区,,district_other,partial,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-009,1997,CNUR-000014,太原市,北郊区,尖草坪区,district_other,partial,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-022,1997,CNUR-000069,牡丹江市,郊区,东安区,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-023,1997,CNUR-000069,牡丹江市,,,district_transfer,whole,district_internal_adjust,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-024,1997,CNUR-000069,牡丹江市,,,district_transfer,whole,district_internal_adjust,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-025,1997,CNUR-000069,牡丹江市,,,district_transfer,whole,district_internal_adjust,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-002,1997,CNUR-000073,上海市,金山县,金山区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-018,1997,CNUR-000085,泰州市,,高港区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-014,1997,CNUR-000119,泉州市,鲤城区,鲤城区,district_other,partial,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-015,1997,CNUR-000119,泉州市,丰泽区,,district_other,partial,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-016,1997,CNUR-000119,泉州市,洛江区,,district_other,partial,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-029,1997,CNUR-000155,平顶山市,,石龙区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-028,1997,CNUR-000198,深圳市,,盐田区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1997-05-017,1997,CNUR-000289,西安市,临潼县,临潼区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1997%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1998-05-003,1998,CNUR-000001,北京市,顺义县,顺义区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1998%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1998-05-002,1998,CNUR-000073,上海市,松江县,松江区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1998%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1998-05-004,1998,CNUR-000169,武汉市,新洲县,新洲区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1998%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1998-05-005,1998,CNUR-000169,武汉市,黄陂县,黄陂区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1998%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1998-08-004,1998,CNUR-000235,重庆市,万县区,万州区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1998%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1998-04-003,1998,CNUR-000266,昆明市,,东川区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/1998%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1999-04-002,1999,CNUR-000001,北京市,昌平县,昌平区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1999%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-1999-04-003,1999,CNUR-000073,上海市,青浦县,青浦区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/1999%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-011,2000,CNUR-000002,天津市,武清县,武清区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-010,2000,CNUR-000073,上海市,黄浦区、南市区,黄浦区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-014,2000,CNUR-000074,南京市,江宁县,江宁区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-015,2000,CNUR-000075,无锡市,,锡山区、惠山区,district_other,whole,district_scope_jump,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-016,2000,CNUR-000075,无锡市,马山区、郊区,滨湖区,district_merge,whole,district_merge_aggregate_safe,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-018,2000,CNUR-000078,苏州市,吴县市,吴中区、相城区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-013,2000,CNUR-000083,扬州市,邗江县,邗江区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-017,2000,CNUR-000093,金华市,金华县,金东区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-007,2000,CNUR-000154,洛阳市,郊区,洛龙区,district_transfer,partial,district_internal_adjust,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-008,2000,CNUR-000196,广州市,番禺市,番禺区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-009,2000,CNUR-000196,广州市,花都市,花都区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2000-01-012,2000,CNUR-000235,重庆市,黔江土家族苗族自治县,黔江区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/2000%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
WIKI-COUNTY-2001-01-002,2001,CNUR-000001,北京市,大兴县,大兴区,county_to_district,whole_county,district_scope_jump_county_panel_break,https://zh.wikipedia.org/wiki/2001%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8
